"geo_accession","tier","organism","data_type","stroke_model","ec_pericyte_content","pubmed_id","description"
"GSE319238","★★ Whole-brain stroke scRNA-seq","Mouse","scRNA-seq","MCAO (day 14, 28)","Unlikely (microglia focus)","—","MCAO day 14 + 28 — microglia + total brain cells, Zfp384 cKO"
"GSE215312","★ Vascular-relevant indirect","Mouse","scRNA-seq (10x)","Cerebrovascular injury","Indirect (microglia VEGFA)","37248420","Cerebrovascular injury — monocyte IL-6 programs microglia for vascular repair (VEGFA+ RAM)"
"GSE304696","★ Vascular-relevant indirect","Mouse","scRNA-seq (10x)","p16INK4A AAV (cSVD)","EC only (explicit, VCAM1)","40796891","Cerebrovascular EC senescence — p16INK4A AAV, VCAM1 upregulation, cSVD model"
"GSE242213","★ Vascular-relevant indirect","Mouse","scRNA-seq (10x)","None (Alk5iEKO P12)","EC only (explicit)","—","Brain EC atlas — TGFβ/VEGFC/AKT-mTOR in brain angiogenesis (Alk5iEKO P12)"
"GSE210577","★ Vascular-relevant indirect","Mouse","scRNA-seq (10x)","Chronic social defeat","EC only (explicit)","37380974","CD31-enriched brain vascular scRNA-seq — chronic social defeat, vascular dysfunction"
"GSE154396","○ Immune/glial focus","Mouse","scRNA-seq","MCAO (0,1,3h reperfusion)","Unlikely (CD45+ only)","—","MCAO CD45+ brain cells (0,1,3h post-reperfusion) — early immune response"
"GSE171169","○ Immune/glial focus","Mouse","scRNA-seq","tMCAO (60min)","Unlikely (immune focus)","34015256","tMCAO 60min — Treg-microglia crosstalk, white matter repair"
"GSE190171","○ Immune/glial focus","Mouse","scRNA-seq","MCAO (3d)","Unlikely (CD45+ sorted)","36890539","MCAO 3d — VDR signaling, CD45+ sorted brain cells"
"GSE206945","○ Immune/glial focus","Mouse","scRNA-seq","Ischemic stroke","Unlikely (macrophage)","—","Ischemic stroke — infiltrated macrophages (2 samples)"
"GSE232429","○ Immune/glial focus","Mouse","scRNA-seq","Ischemic stroke (day 4)","Unlikely (neuron focus)","37490917","Ischemic stroke day 4 — peri-infarct neurons, Padi4 KO"
"GSE244576","○ Immune/glial focus","Mouse","scRNA-seq","MCAO (90min, 3d)","Unlikely (glia focus)","—","MCAO 90min 3d — Kv7/KCNQ neuroprotection, glia scRNA-seq"
"GSE247102","○ Immune/glial focus","Mouse","scRNA-seq","tMCAO (3d)","Unlikely (white matter)","38509618","tMCAO white matter (3d) — Slc9a1/NHE1 in microglia-oligodendrocyte crosstalk"
"GSE253051","○ Immune/glial focus","Mouse","snRNA-seq","Stroke","Unlikely (immune)","38442272","Stroke — VEGF-C prophylaxis, lymphatic drainage, microglia (snRNA-seq)"
"GSE267240","○ Immune/glial focus","Mouse","scRNA-seq","Permanent stroke (day 3)","Unlikely (microglia)","39095897","Permanent stroke day 3 — microglial heterogeneity, both sexes"
"GSE270595","○ Immune/glial focus","Mouse","scRNA-seq","tMCAO (3d)","Unlikely (microglia)","—","tMCAO 3d — Hilpda cKO infarcted brain"
"GSE275939","○ Immune/glial focus","Mouse","scRNA-seq","Photothrombotic","Unlikely (SVZ/NSC)","—","Photothrombotic stroke — SVZ microglia + neural stem cells"
"GSE282740","○ Immune/glial focus","Rat","scRNA-seq","ICH rat","Unlikely (microglia)","—","ICH rat — Csf1+ AD-MSCs, resident microglia activation"
"GSE284245","○ Immune/glial focus","Mouse","snRNA-seq","HIE neonatal","Unlikely (neonatal)","—","HIE neonatal ischemia — snRNA-seq, multiple conditions"
"GSE289791","○ Immune/glial focus","Mouse","scRNA-seq + snRNA-seq","tMCAO (24h)","Unlikely (microglia)","—","tMCAO 24h — SLC2A5 microglial inhibition, scRNA-seq + snRNA-seq"
"GSE290318","○ Immune/glial focus","Mouse","scRNA-seq","Stroke","Unlikely (neutrophil)","—","Stroke — circadian neutrophil function, cerebral perfusion"
"GSE293098","○ Immune/glial focus","Mouse","scRNA-seq","MCAO","Unlikely (bone marrow)","40244680","MCAO — CD177+ neutrophils, bone marrow scRNA-seq"
"GSE294912","○ Immune/glial focus","Mouse","scRNA-seq + bulk","Thromboembolic MCAo (1d)","Possible (CAMs)","—","Thromboembolic MCAo 1d — perivascular + leptomeningeal CAMs"
"GSE295882","○ Immune/glial focus","Mouse","scRNA-seq (10x)","Ischemic penumbra","Unlikely (astrocyte)","—","Ischemic penumbra — astrocyte glycogen stress granules"
"GSE310324","○ Immune/glial focus","Mouse","scRNA-seq (10x)","Stroke + HFD","Possible (infarct core)","—","Stroke + obesity (HFD) — infarct core + penumbra scRNA-seq"
"GSE318159","○ Immune/glial focus","Mouse","bulk RNA-seq","MCAo (1d)","Unlikely (CAMs bulk)","—","MCAo 1d — fate-mapped leptomeningeal/perivascular CAMs (bulk RNA-seq)"
