"accession","title","organism","data_type","ec_data","pericyte_data","stroke_model","timepoints","n_samples_cells","status","priority","key_value"
"GSE256492","Wälchli 2024 — Bulk RNA-seq human brain vasculature (companion to GSE256490)","Human","Bulk RNA-seq","Yes","No","None (atlas)","N/A","n=12","Not yet analyzed","★★ Medium","Bulk RNA-seq companion to Wälchli atlas"
"GSE98816","He/Vanlandewijck 2018 — scRNA-seq mouse brain+lung vascular cells, healthy reference (Sci Data)","Mouse","scRNA-seq","Yes (15 clusters)","Yes","None (healthy)","Healthy","3,436 cells","Not yet analyzed","★ Reference","Mouse brain vascular healthy reference — 15 EC/pericyte clusters"
"GSE109233","Carlsson 2018 — Microarray human brain pericytes, OGD 2h+6h in vitro (PLoS ONE)","Human","Microarray","No","Primary focus","OGD in vitro","2h, 6h OGD","n=28","Not yet analyzed","★ Supporting","Human pericyte OGD — pericyte ischemia surface markers"
"GSE311086","Liu 2025 — Bulk RNA-seq hCMEC/D3 line, OGD in vitro (unpublished)","Human","Bulk RNA-seq","Yes (hCMEC/D3)","No","OGD in vitro","4h, 20h OGD","n=9","Not yet analyzed","★ Supporting","hCMEC/D3 OGD — in vitro human EC ischemia (limited utility)"
"GSE227651","Ruan 2023 — scRNA-seq MCAO, Lrg1 KO, EC+pericyte present (J Neuroinflammation)","Mouse","scRNA-seq","Yes (cluster)","Yes (cluster)","MCAO","Acute","n=4","Not yet analyzed","★ Supporting","MCAO scRNA-seq with Lrg1 KO — EC/pericyte present"
"GSE216703","Xie 2025 — scRNA-seq meningeal lymphatic ablation + ischemic stroke (unpublished)","Mouse","scRNA-seq","Yes (cluster)","Yes (cluster)","Ischemic stroke","Acute","n=1","Not yet analyzed","★ Supporting","Meningeal lymphatic + stroke scRNA-seq"
"GSE216706","Xie 2025 — Bulk RNA-seq meningeal lymphatic ablation + ischemic stroke (unpublished)","Mouse","Bulk RNA-seq","Indirect","Indirect","Ischemic stroke","Acute","n=6","Not yet analyzed","★ Supporting","Meningeal lymphatic + stroke bulk RNA-seq"
"GSE131193","Guo 2021 — Bulk+scRNA-seq MCAO penumbra 24h (Front Cell Dev Biol)","Mouse","Bulk+scRNA-seq","Indirect","Indirect","MCAO","24h","n=?","Not yet analyzed","★ Supporting","MCAO penumbra bulk+scRNA-seq"
"GSE146007","Mäe 2020 — scRNA-seq brain ECs, pericyte-deficient mouse (Circ Res)","Mouse","scRNA-seq","Yes (primary)","No","Pericyte KO","N/A","n=?","Not yet analyzed","★ Supporting","EC response to pericyte loss — BBB EC transcriptome"
"GSE74052","Bhatt 2017 — Bulk RNA-seq brain ECs, Gpr124 KO, BBB integrity (Nat Commun)","Mouse","Bulk RNA-seq","Indirect","No","None (KO)","N/A","n=21","Not yet analyzed","★ Supporting","Gpr124 KO brain ECs — BBB integrity genes"
"GSE145839","Bhatt 2020 — Bulk RNA-seq brain, astrocytic Nhe1 KO + stroke (J Neuroinflammation)","Mouse","Bulk RNA-seq","Indirect","No","MCAO","Post-stroke","n=12","Not yet analyzed","★ Supporting","Astrocytic Nhe1 KO + stroke — indirect EC context"
"GSE223498","Bhatt 2023 — Bulk RNA-seq brain ECs, FZD4 WNT surrogate + stroke (Nat Commun)","Mouse","Bulk RNA-seq","Indirect","No","MCAO","Post-stroke","n=3","Not yet analyzed","★ Supporting","FZD4 WNT surrogate + stroke — Wnt signaling in ECs"
"PXD_Tremblay2024","Tremblay 2024 — In vivo glycocapture BBB luminal proteome, rat+mouse (Fluids Barriers CNS)","Rat+Mouse","Proteomics (MS)","Yes (luminal)","No","None (healthy)","Healthy","n=?","Not yet analyzed","★★ Medium","In vivo glycocapture — 1,000+ luminal BBB surface proteins identified"
"PXD_Shi2025","Shi 2025 — Luminal cerebrovascular proteomics protocol, mouse (Bio-protocol)","Mouse","Proteomics (MS)","Yes (luminal)","No","None (healthy)","Healthy","n=?","Not yet analyzed","★ Supporting","Luminal cerebrovascular proteomics protocol — surface protein atlas"
